S_sh,S_ex,ST,s,i
5.0,0.0,25.0,b1,150
1.0,0.0,5.0,f1,151
5.0,0.0,25.0,b1,151
1.0,0.0,5.0,f1,152
5.0,0.0,25.0,b1,152
1.0,0.0,5.0,f1,153
5.0,0.0,25.0,b1,153
1.0,0.0,5.0,f1,154
5.0,0.0,25.0,b1,154
1.0,0.0,5.0,f1,155
5.0,0.0,25.0,b1,155
1.0,0.0,5.0,f1,156
5.0,0.0,25.0,b1,156
1.0,0.0,5.0,f1,157
5.0,0.0,25.0,b1,157
1.0,0.0,5.0,f1,158
5.0,0.0,25.0,b1,158
1.0,0.0,5.0,f1,159
5.0,0.0,25.0,b1,159
1.0,0.0,5.0,f1,160
5.0,0.0,25.0,b1,160
1.0,0.0,5.0,f1,161
5.0,0.0,25.0,b1,161
1.0,0.0,5.0,f1,162
5.0,0.0,25.0,b1,162
1.0,0.0,5.0,f1,163
5.0,0.0,25.0,b1,163
1.0,0.0,5.0,f1,164
5.0,0.0,25.0,b1,164
1.0,0.0,5.0,f1,165
5.0,0.0,25.0,b1,165
1.0,0.0,5.0,f1,166
5.0,0.0,25.0,b1,166
1.0,0.0,5.0,f1,167
5.0,0.0,25.0,b1,167
1.0,0.0,5.0,f1,168
5.0,0.0,25.0,b1,168
1.0,0.0,5.0,f1,169
5.0,0.0,25.0,b1,169
1.0,0.0,5.0,f1,170
5.0,0.0,25.0,b1,170
1.0,0.0,5.0,f1,171
5.0,0.0,25.0,b1,171
1.0,0.0,5.0,f1,172
5.0,0.0,25.0,b1,172
1.0,0.0,5.0,f1,173
5.0,0.0,25.0,b1,173
1.0,0.0,5.0,f1,174
5.0,0.0,25.0,b1,174
1.0,0.0,5.0,f1,175
5.0,0.0,25.0,b1,175
1.0,0.0,5.0,f1,176
5.0,0.0,25.0,b1,176
1.0,0.0,5.0,f1,177
5.0,0.0,25.0,b1,177
1.0,0.0,5.0,f1,178
5.0,0.0,25.0,b1,178
1.0,0.0,5.0,f1,179
5.0,0.0,25.0,b1,179
1.0,0.0,5.0,f1,180
5.0,0.0,25.0,b1,180
1.0,0.0,5.0,f1,181
5.0,0.0,25.0,b1,181
1.0,0.0,5.0,f1,182
5.0,0.0,25.0,b1,182
1.0,0.0,5.0,f1,183
5.0,0.0,25.0,b1,183
1.0,0.0,5.0,f1,184
5.0,0.0,25.0,b1,184
1.0,0.0,5.0,f1,185
5.0,0.0,25.0,b1,185
1.0,0.0,5.0,f1,186
5.0,0.0,25.0,b1,186
1.0,0.0,5.0,f1,187
5.0,0.0,25.0,b1,187
1.0,0.0,5.0,f1,188
5.0,0.0,25.0,b1,188
1.0,0.0,5.0,f1,189
5.0,0.0,25.0,b1,189
1.0,0.0,5.0,f1,190
5.0,0.0,25.0,b1,190
1.0,0.0,5.0,f1,191
5.0,0.0,25.0,b1,191
1.0,0.0,5.0,f1,192
5.0,0.0,25.0,b1,192
1.0,0.0,5.0,f1,193
5.0,0.0,25.0,b1,193
1.0,0.0,5.0,f1,194
5.0,0.0,25.0,b1,194
1.0,0.0,5.0,f1,195
5.0,0.0,25.0,b1,195
1.0,0.0,5.0,f1,196
5.0,0.0,25.0,b1,196
1.0,0.0,5.0,f1,197
5.0,0.0,25.0,b1,197
1.0,0.0,5.0,f1,198
5.0,0.0,25.0,b1,198
1.0,0.0,5.0,f1,199
5.0,0.0,25.0,b1,199
1.0,0.0,5.0,f1,200
5.0,0.0,25.0,b1,200
1.0,0.0,5.0,f1,201
5.0,0.0,25.0,b1,201
1.0,0.0,5.0,f1,202
5.0,0.0,25.0,b1,202
1.0,0.0,5.0,f1,203
5.0,0.0,25.0,b1,203
1.0,0.0,5.0,f1,204
5.0,0.0,25.0,b1,204
1.0,0.0,5.0,f1,205
5.0,0.0,25.0,b1,205
1.0,0.0,5.0,f1,206
5.0,0.0,25.0,b1,206
1.0,0.0,5.0,f1,207
5.0,0.0,25.0,b1,207
1.0,0.0,5.0,f1,208
5.0,0.0,25.0,b1,208
1.0,0.0,5.0,f1,209
5.0,0.0,25.0,b1,209
1.0,0.0,5.0,f1,210
5.0,0.0,25.0,b1,210
1.0,0.0,5.0,f1,211
5.0,0.0,25.0,b1,211
1.0,0.0,5.0,f1,212
5.0,0.0,25.0,b1,212
1.0,0.0,5.0,f1,213
5.0,0.0,25.0,b1,213
1.0,0.0,5.0,f1,214
5.0,0.0,25.0,b1,214
1.0,0.0,5.0,f1,215
5.0,0.0,25.0,b1,215
1.0,0.0,5.0,f1,216
5.0,0.0,25.0,b1,216
1.0,0.0,5.0,f1,217
5.0,0.0,25.0,b1,217
1.0,0.0,5.0,f1,218
5.0,0.0,25.0,b1,218
1.0,0.0,5.0,f1,219
5.0,0.0,25.0,b1,219
1.0,0.0,5.0,f1,220
5.0,0.0,25.0,b1,220
1.0,0.0,5.0,f1,221
5.0,0.0,25.0,b1,221
1.0,0.0,5.0,f1,222
5.0,0.0,25.0,b1,222
1.0,0.0,5.0,f1,223
5.0,0.0,25.0,b1,223
1.0,0.0,5.0,f1,224
5.0,0.0,25.0,b1,224
1.0,0.0,5.0,f1,225
5.0,0.0,25.0,b1,225
1.0,0.0,5.0,f1,226
5.0,0.0,25.0,b1,226
1.0,0.0,5.0,f1,227
5.0,0.0,25.0,b1,227
1.0,0.0,5.0,f1,228
5.0,0.0,25.0,b1,228
1.0,0.0,5.0,f1,229
5.0,0.0,25.0,b1,229
1.0,0.0,5.0,f1,230
5.0,0.0,25.0,b1,230
1.0,0.0,5.0,f1,231
5.0,0.0,25.0,b1,231
1.0,0.0,5.0,f1,232
5.0,0.0,25.0,b1,232
1.0,0.0,5.0,f1,233
5.0,0.0,25.0,b1,233
1.0,0.0,5.0,f1,234
5.0,0.0,25.0,b1,234
1.0,0.0,5.0,f1,235
5.0,0.0,25.0,b1,235
1.0,0.0,5.0,f1,236
5.0,0.0,25.0,b1,236
1.0,0.0,5.0,f1,237
5.0,0.0,25.0,b1,237
1.0,0.0,5.0,f1,238
5.0,0.0,25.0,b1,238
1.0,0.0,5.0,f1,239
5.0,0.0,25.0,b1,239
1.0,0.0,5.0,f1,240
5.0,0.0,25.0,b1,240
1.0,0.0,5.0,f1,241
5.0,0.0,25.0,b1,241
1.0,0.0,5.0,f1,242
5.0,0.0,25.0,b1,242
1.0,0.0,5.0,f1,243
5.0,0.0,25.0,b1,243
1.0,0.0,5.0,f1,244
5.0,0.0,25.0,b1,244
1.0,0.0,5.0,f1,245
5.0,0.0,25.0,b1,245
1.0,0.0,5.0,f1,246
5.0,0.0,25.0,b1,246
1.0,0.0,5.0,f1,247
5.0,0.0,25.0,b1,247
1.0,0.0,5.0,f1,248
5.0,0.0,25.0,b1,248
1.0,0.0,5.0,f1,249
5.0,0.0,25.0,b1,249
1.0,0.0,5.0,f1,250
5.0,0.0,25.0,b1,250
1.0,0.0,5.0,f1,251
5.0,0.0,25.0,b1,251
1.0,0.0,5.0,f1,252
5.0,0.0,25.0,b1,252
1.0,0.0,5.0,f1,253
5.0,0.0,25.0,b1,253
1.0,0.0,5.0,f1,254
5.0,0.0,25.0,b1,254
1.0,0.0,5.0,f1,255
5.0,0.0,25.0,b1,255
1.0,0.0,5.0,f1,256
5.0,0.0,25.0,b1,256
1.0,0.0,5.0,f1,257
5.0,0.0,25.0,b1,257
1.0,0.0,5.0,f1,258
5.0,0.0,25.0,b1,258
1.0,0.0,5.0,f1,259
5.0,0.0,25.0,b1,259
1.0,0.0,5.0,f1,260
5.0,0.0,25.0,b1,260
1.0,0.0,5.0,f1,261
5.0,0.0,25.0,b1,261
1.0,0.0,5.0,f1,262
5.0,0.0,25.0,b1,262
1.0,0.0,5.0,f1,263
5.0,0.0,25.0,b1,263
1.0,0.0,5.0,f1,264
5.0,0.0,25.0,b1,264
1.0,0.0,5.0,f1,265
5.0,0.0,25.0,b1,265
1.0,0.0,5.0,f1,266
5.0,0.0,25.0,b1,266
1.0,0.0,5.0,f1,267
5.0,0.0,25.0,b1,267
1.0,0.0,5.0,f1,268
5.0,0.0,25.0,b1,268
1.0,0.0,5.0,f1,269
5.0,0.0,25.0,b1,269
1.0,0.0,5.0,f1,270
5.0,0.0,25.0,b1,270
1.0,0.0,5.0,f1,271
5.0,0.0,25.0,b1,271
1.0,0.0,5.0,f1,272
5.0,0.0,25.0,b1,272
1.0,0.0,5.0,f1,273
5.0,0.0,25.0,b1,273
1.0,0.0,5.0,f1,274
5.0,0.0,25.0,b1,274
1.0,0.0,5.0,f1,275
5.0,0.0,25.0,b1,275
1.0,0.0,5.0,f1,276
5.0,0.0,25.0,b1,276
1.0,0.0,5.0,f1,277
5.0,0.0,25.0,b1,277
1.0,0.0,5.0,f1,278
5.0,0.0,25.0,b1,278
1.0,0.0,5.0,f1,279
5.0,0.0,25.0,b1,279
1.0,0.0,5.0,f1,280
5.0,0.0,25.0,b1,280
1.0,0.0,5.0,f1,281
5.0,0.0,25.0,b1,281
1.0,0.0,5.0,f1,282
5.0,0.0,25.0,b1,282
1.0,0.0,5.0,f1,283
5.0,0.0,25.0,b1,283
1.0,0.0,5.0,f1,284
5.0,0.0,25.0,b1,284
1.0,0.0,5.0,f1,285
5.0,0.0,25.0,b1,285
1.0,0.0,5.0,f1,286
5.0,0.0,25.0,b1,286
1.0,0.0,5.0,f1,287
5.0,0.0,25.0,b1,287
1.0,0.0,5.0,f1,288
5.0,0.0,25.0,b1,288
1.0,0.0,5.0,f1,289
5.0,0.0,25.0,b1,289
1.0,0.0,5.0,f1,290
5.0,0.0,25.0,b1,290
1.0,0.0,5.0,f1,291
5.0,0.0,25.0,b1,291
1.0,0.0,5.0,f1,292
5.0,0.0,25.0,b1,292
1.0,0.0,5.0,f1,293
5.0,0.0,25.0,b1,293
1.0,0.0,5.0,f1,294
5.0,0.0,25.0,b1,294
1.0,0.0,5.0,f1,295
5.0,0.0,25.0,b1,295
1.0,0.0,5.0,f1,296
5.0,0.0,25.0,b1,296
1.0,0.0,5.0,f1,297
5.0,0.0,25.0,b1,297
1.0,0.0,5.0,f1,298
5.0,0.0,25.0,b1,298
1.0,0.0,5.0,f1,299
5.0,0.0,25.0,b1,299
1.0,0.0,5.0,f1,300
5.0,0.0,25.0,b1,300
1.0,0.0,5.0,f1,301
5.0,0.0,25.0,b1,301
1.0,0.0,5.0,f1,302
5.0,0.0,25.0,b1,302
1.0,0.0,5.0,f1,303
5.0,0.0,25.0,b1,303
1.0,0.0,5.0,f1,304
5.0,0.0,25.0,b1,304
1.0,0.0,5.0,f1,305
5.0,0.0,25.0,b1,305
1.0,0.0,5.0,f1,306
5.0,0.0,25.0,b1,306
1.0,0.0,5.0,f1,307
5.0,0.0,25.0,b1,307
1.0,0.0,5.0,f1,308
5.0,0.0,25.0,b1,308
1.0,0.0,5.0,f1,309
5.0,0.0,25.0,b1,309
1.0,0.0,5.0,f1,310
5.0,0.0,25.0,b1,310
1.0,0.0,5.0,f1,311
5.0,0.0,25.0,b1,311
1.0,0.0,5.0,f1,312
5.0,0.0,25.0,b1,312
1.0,0.0,5.0,f1,313
5.0,0.0,25.0,b1,313
1.0,0.0,5.0,f1,314
5.0,0.0,25.0,b1,314
1.0,0.0,5.0,f1,315
5.0,0.0,25.0,b1,315
1.0,0.0,5.0,f1,316
5.0,0.0,25.0,b1,316
1.0,0.0,5.0,f1,317
5.0,0.0,25.0,b1,317
1.0,0.0,5.0,f1,318
5.0,0.0,25.0,b1,318
1.0,0.0,5.0,f1,319
5.0,0.0,25.0,b1,319
1.0,0.0,5.0,f1,320
5.0,0.0,25.0,b1,320
1.0,0.0,5.0,f1,321
5.0,0.0,25.0,b1,321
1.0,0.0,5.0,f1,322
5.0,0.0,25.0,b1,322
1.0,0.0,5.0,f1,323
5.0,0.0,25.0,b1,323
1.0,0.0,5.0,f1,324
5.0,0.0,25.0,b1,324
1.0,0.0,5.0,f1,325
5.0,0.0,25.0,b1,325
1.0,0.0,5.0,f1,326
5.0,0.0,25.0,b1,326
1.0,0.0,5.0,f1,327
5.0,0.0,25.0,b1,327
1.0,0.0,5.0,f1,328
5.0,0.0,25.0,b1,328
1.0,0.0,5.0,f1,329
5.0,0.0,25.0,b1,329
1.0,0.0,5.0,f1,330
5.0,0.0,25.0,b1,330
1.0,0.0,5.0,f1,331
5.0,0.0,25.0,b1,331
1.0,0.0,5.0,f1,332
5.0,0.0,25.0,b1,332
1.0,0.0,5.0,f1,333
5.0,0.0,25.0,b1,333
1.0,0.0,5.0,f1,334
5.0,0.0,25.0,b1,334
1.0,0.0,5.0,f1,335
5.0,0.0,25.0,b1,335
1.0,0.0,5.0,f1,336
5.0,0.0,25.0,b1,336
1.0,0.0,5.0,f1,337
5.0,0.0,25.0,b1,337
1.0,0.0,5.0,f1,338
5.0,0.0,25.0,b1,338
1.0,0.0,5.0,f1,339
5.0,0.0,25.0,b1,339
1.0,0.0,5.0,f1,340
5.0,0.0,25.0,b1,340
1.0,0.0,5.0,f1,341
5.0,0.0,25.0,b1,341
1.0,0.0,5.0,f1,342
5.0,0.0,25.0,b1,342
1.0,0.0,5.0,f1,343
5.0,0.0,25.0,b1,343
1.0,0.0,5.0,f1,344
5.0,0.0,25.0,b1,344
1.0,0.0,5.0,f1,345
5.0,0.0,25.0,b1,345
1.0,0.0,5.0,f1,346
5.0,0.0,25.0,b1,346
1.0,0.0,5.0,f1,347
5.0,0.0,25.0,b1,347
1.0,0.0,5.0,f1,348
5.0,0.0,25.0,b1,348
1.0,0.0,5.0,f1,349
5.0,0.0,25.0,b1,349
1.0,0.0,5.0,f1,350
5.0,0.0,25.0,b1,350
1.0,0.0,5.0,f1,351
5.0,0.0,25.0,b1,351
1.0,0.0,5.0,f1,352
5.0,0.0,25.0,b1,352
1.0,0.0,5.0,f1,353
5.0,0.0,25.0,b1,353
1.0,0.0,5.0,f1,354
5.0,0.0,25.0,b1,354
1.0,0.0,5.0,f1,355
5.0,0.0,25.0,b1,355
1.0,0.0,5.0,f1,356
5.0,0.0,25.0,b1,356
1.0,0.0,5.0,f1,357
5.0,0.0,25.0,b1,357
1.0,0.0,5.0,f1,358
5.0,0.0,25.0,b1,358
1.0,0.0,5.0,f1,359
5.0,0.0,25.0,b1,359
1.0,0.0,5.0,f1,360
5.0,0.0,25.0,b1,360
1.0,0.0,5.0,f1,361
5.0,0.0,25.0,b1,361
1.0,0.0,5.0,f1,362
5.0,0.0,25.0,b1,362
1.0,0.0,5.0,f1,363
5.0,0.0,25.0,b1,363
1.0,0.0,5.0,f1,364
5.0,0.0,25.0,b1,364
1.0,0.0,5.0,f1,365
5.0,0.0,25.0,b1,365
1.0,0.0,5.0,f1,366
5.0,0.0,25.0,b1,366
1.0,0.0,5.0,f1,367
5.0,0.0,25.0,b1,367
1.0,0.0,5.0,f1,368
5.0,0.0,25.0,b1,368
1.0,0.0,5.0,f1,369
5.0,0.0,25.0,b1,369
1.0,0.0,5.0,f1,370
5.0,0.0,25.0,b1,370
1.0,0.0,5.0,f1,371
5.0,0.0,25.0,b1,371
1.0,0.0,5.0,f1,372
5.0,0.0,25.0,b1,372
1.0,0.0,5.0,f1,373
5.0,0.0,25.0,b1,373
1.0,0.0,5.0,f1,374
5.0,0.0,25.0,b1,374
1.0,0.0,5.0,f1,375
5.0,0.0,25.0,b1,375
1.0,0.0,5.0,f1,376
5.0,0.0,25.0,b1,376
1.0,0.0,5.0,f1,377
5.0,0.0,25.0,b1,377
1.0,0.0,5.0,f1,378
5.0,0.0,25.0,b1,378
1.0,0.0,5.0,f1,379
5.0,0.0,25.0,b1,379
1.0,0.0,5.0,f1,380
5.0,0.0,25.0,b1,380
1.0,0.0,5.0,f1,381
5.0,0.0,25.0,b1,381
1.0,0.0,5.0,f1,382
5.0,0.0,25.0,b1,382
1.0,0.0,5.0,f1,383
5.0,0.0,25.0,b1,383
1.0,0.0,5.0,f1,384
5.0,0.0,25.0,b1,384
1.0,0.0,5.0,f1,385
5.0,0.0,25.0,b1,385
1.0,0.0,5.0,f1,386
5.0,0.0,25.0,b1,386
1.0,0.0,5.0,f1,387
5.0,0.0,25.0,b1,387
1.0,0.0,5.0,f1,388
5.0,0.0,25.0,b1,388
1.0,0.0,5.0,f1,389
5.0,0.0,25.0,b1,389
1.0,0.0,5.0,f1,390
5.0,0.0,25.0,b1,390
1.0,0.0,5.0,f1,391
5.0,0.0,25.0,b1,391
1.0,0.0,5.0,f1,392
5.0,0.0,25.0,b1,392
1.0,0.0,5.0,f1,393
5.0,0.0,25.0,b1,393
1.0,0.0,5.0,f1,394
5.0,0.0,25.0,b1,394
1.0,0.0,5.0,f1,395
5.0,0.0,25.0,b1,395
1.0,0.0,5.0,f1,396
5.0,0.0,25.0,b1,396
1.0,0.0,5.0,f1,397
5.0,0.0,25.0,b1,397
1.0,0.0,5.0,f1,398
5.0,0.0,25.0,b1,398
1.0,0.0,5.0,f1,399
5.0,0.0,25.0,b1,399
1.0,0.0,5.0,f1,400
5.0,0.0,25.0,b1,400
1.0,0.0,5.0,f1,401
5.0,0.0,25.0,b1,401
1.0,0.0,5.0,f1,402
5.0,0.0,25.0,b1,402
1.0,0.0,5.0,f1,403
5.0,0.0,25.0,b1,403
1.0,0.0,5.0,f1,404
5.0,0.0,25.0,b1,404
1.0,0.0,5.0,f1,405
5.0,0.0,25.0,b1,405
1.0,0.0,5.0,f1,406
5.0,0.0,25.0,b1,406
1.0,0.0,5.0,f1,407
5.0,0.0,25.0,b1,407
1.0,0.0,5.0,f1,408
5.0,0.0,25.0,b1,408
1.0,0.0,5.0,f1,409
5.0,0.0,25.0,b1,409
